------- ELASTODYN V1.01.* INPUT FILE -------------------------------------------
UMaine semi-submersible platform with MARIN Stock Turbine. Model developed at NREL for IEA Wind Research Task 30, OC5 Phase II  !!!!!!!PRELIMINARY TEST VERSION!!!!!!!
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo        - Echo input data to "<RootName>.ech" (flag)
   3          Method      - Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
     default   DT          - Integration time step (s)
---------------------- ENVIRONMENTAL CONDITION ---------------------------------
    9.80665   Gravity     - Gravitational acceleration (m/s^2)
---------------------- DEGREES OF FREEDOM --------------------------------------
F       FlapDOF1    - First flapwise blade mode DOF (flag)
F       FlapDOF2    - Second flapwise blade mode DOF (flag)
F       EdgeDOF     - First edgewise blade mode DOF (flag)
F         TeetDOF     - Rotor-teeter DOF (flag) [unused for 3 blades]
F         DrTrDOF     - Drivetrain rotational-flexibility DOF (flag)
F       GenDOF      - Generator DOF (flag)
F         YawDOF      - Yaw DOF (flag)
T          TwFADOF1    - First fore-aft tower bending-mode DOF (flag)
F          TwFADOF2    - Second fore-aft tower bending-mode DOF (flag)
T          TwSSDOF1    - First side-to-side tower bending-mode DOF (flag)
F          TwSSDOF2    - Second side-to-side tower bending-mode DOF (flag)
T     PtfmSgDOF   - Platform horizontal surge translation DOF (flag)
T     PtfmSwDOF   - Platform horizontal sway translation DOF (flag)
T   PtfmHvDOF   - Platform vertical heave translation DOF (flag)
T     PtfmRDOF    - Platform roll tilt rotation DOF (flag)
T     PtfmPDOF    - Platform pitch tilt rotation DOF (flag)
T      PtfmYDOF    - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
          0   OoPDefl     - Initial out-of-plane blade-tip displacement (meters)
          0   IPDefl      - Initial in-plane blade-tip deflection (meters)
       -1.0   BlPitch(1)  - Blade 1 initial pitch (degrees)
       1.0   BlPitch(2)  - Blade 2 initial pitch (degrees)
       +3.0   BlPitch(3)  - Blade 3 initial pitch (degrees) [unused for 2 blades]
          0   TeetDefl    - Initial or fixed teeter angle (degrees) [unused for 3 blades]
          0   Azimuth     - Initial azimuth angle for blade 1 (degrees)
       12.1   RotSpeed    - Initial or fixed rotor speed (rpm)
          0   NacYaw      - Initial or fixed nacelle-yaw angle (degrees)
        0   TTDspFA     - Initial fore-aft tower-top displacement (meters)
0   TTDspSS     - Initial side-to-side tower-top displacement (meters)
0 1.78    PtfmSurge   - Initial or fixed horizontal surge translational displacement of platform (meters)
1.39E-1 PtfmSway    - Initial or fixed horizontal sway translational displacement of platform (meters)
2.4E-3   PtfmHeave   - Initial or fixed vertical heave translational displacement of platform (meters)
8.7E-4  PtfmRoll    - Initial or fixed roll tilt rotational displacement of platform (degrees)
-3E-2   PtfmPitch   - Initial or fixed pitch tilt rotational displacement of platform (degrees)
5.5E-6   PtfmYaw     - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------
          3   NumBl       - Number of blades (-)
         63   TipRad      - The distance from the rotor apex to the blade tip (meters)
        1.5   HubRad      - The distance from the rotor apex to the blade root (meters)
          0   PreCone(1)  - Blade 1 cone angle (degrees)
          0   PreCone(2)  - Blade 2 cone angle (degrees)
          0   PreCone(3)  - Blade 3 cone angle (degrees) [unused for 2 blades]
          0   HubCM       - Distance from rotor apex to hub mass [positive downwind] (meters)
          0   UndSling    - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
          0   Delta3      - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
